Date : 2026-07-05 17:34:03
Directory : c:\Users\raja2\Crime-Diaries\backend
Total : 198 files,  182286 codes, 1725 comments, 3314 blanks, all 187325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\audit\audit.controller.js                                | JavaScript |        185 |          1 |         27 |        213 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\audit\audit.router.js                                    | JavaScript |         11 |          4 |          8 |         23 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\auth\auth.controller.js                                  | JavaScript |        248 |          3 |         25 |        276 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\auth\auth.router.js                                      | JavaScript |         22 |          0 |          6 |         28 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\auth\auth.routes.js                                      | JavaScript |         90 |          2 |          6 |         98 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\auth\auth.service.js                                     | JavaScript |        210 |          8 |         30 |        248 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\compilation\compilation.controller.js                    | JavaScript |         71 |          4 |          8 |         83 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\compilation\compilation.routes.js                        | JavaScript |        138 |          4 |          8 |        150 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\compilation\compilation.service.js                       | JavaScript |        165 |          7 |         25 |        197 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\daily-diary\daily-diary.controller.js                    | JavaScript |        182 |          8 |         20 |        210 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\daily-diary\daily-diary.router.js                        | JavaScript |         10 |          4 |          7 |         21 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\daily-diary\daily-diary.service.js                       | JavaScript |         48 |          3 |          6 |         57 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\fields\classificationSources.config.js                   | JavaScript |         31 |         28 |          4 |         63 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\fields\fields.controller.js                              | JavaScript |      1,161 |         85 |        104 |      1,350 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\fields\fields.router.js                                  | JavaScript |         21 |          3 |          9 |         33 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\fields\fields.service.js                                 | JavaScript |        140 |         23 |         27 |        190 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\filters\filters.controller.js                            | JavaScript |        129 |          2 |         16 |        147 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\filters\filters.router.js                                | JavaScript |         10 |          0 |          5 |         15 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\hierarchy\hierarchy.controller.js                        | JavaScript |        197 |          9 |         24 |        230 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\hierarchy\hierarchy.router.js                            | JavaScript |         15 |          2 |          7 |         24 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\import\import-fields.config.js                           | JavaScript |        431 |         90 |         53 |        574 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\import\import.controller.js                              | JavaScript |      2,534 |        161 |        328 |      3,023 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\import\import.router.js                                  | JavaScript |         29 |          1 |          8 |         38 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\import\registry-sync.util.js                             | JavaScript |         44 |         15 |          5 |         64 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\import\template-builder.service.js                       | JavaScript |      1,320 |        232 |        168 |      1,720 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\legacy\legacy.controller.js                              | JavaScript |        337 |          0 |         51 |        388 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\legacy\legacy.router.js                                  | JavaScript |         19 |          0 |          7 |         26 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\level-contracts\levelContracts.controller.js             | JavaScript |         56 |          2 |         11 |         69 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\level-contracts\levelContracts.router.js                 | JavaScript |         10 |          1 |          5 |         16 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\level-contracts\levelContracts.service.js                | JavaScript |        168 |          6 |         29 |        203 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\notifications\notifications.controller.js                | JavaScript |         38 |          0 |          5 |         43 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\notifications\notifications.routes.js                    | JavaScript |         37 |          6 |         10 |         53 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\notifications\notifications.service.js                   | JavaScript |         68 |          5 |         17 |         90 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\notifications\sse.js                                     | JavaScript |         71 |          1 |          8 |         80 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\record-links\record-links.controller.js                  | JavaScript |         61 |          0 |          6 |         67 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\record-links\record-links.router.js                      | JavaScript |         11 |          0 |          4 |         15 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\record-links\record-links.service.js                     | JavaScript |        185 |          0 |         23 |        208 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\records\records.controller.js                            | JavaScript |        288 |          3 |         46 |        337 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\records\records.router.js                                | JavaScript |         28 |          1 |          8 |         37 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\records\records.routes.js                                | JavaScript |        219 |          6 |         10 |        235 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\records\records.service.js                               | JavaScript |      1,123 |         65 |        159 |      1,347 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\report-builder\queryEngine.js                            | JavaScript |        732 |         33 |        109 |        874 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\report-builder\reportBuilder.controller.js               | JavaScript |        569 |         73 |         84 |        726 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\report-builder\reportBuilder.router.js                   | JavaScript |         28 |         30 |         13 |         71 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\report-builder\reportableFields.config.js                | JavaScript |        242 |         29 |         16 |        287 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\reports.controller.js                            | JavaScript |      1,034 |         14 |        130 |      1,178 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\reports.router.js                                | JavaScript |         19 |          5 |          8 |         32 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\scheduler.js                                     | JavaScript |        129 |          6 |         22 |        157 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\templates\arrest-summary.html                    | HTML       |        119 |          0 |          4 |        123 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\templates\cases-register.html                    | HTML       |        119 |          0 |          4 |        123 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\templates\daily-status.html                      | HTML       |        160 |          0 |          5 |        165 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\templates\district-compilation.html              | HTML       |        119 |          0 |          4 |        123 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\reports\templates\pcr-call-log.html                      | HTML       |        119 |          0 |          4 |        123 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\upload\upload.controller.js                              | JavaScript |         46 |          3 |          7 |         56 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\upload\upload.routes.js                                  | JavaScript |         49 |          0 |          4 |         53 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\users\users.controller.js                                | JavaScript |        241 |          1 |         32 |        274 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\users\users.router.js                                    | JavaScript |         13 |          2 |          6 |         21 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\etl\backfill.js                                | JavaScript |         27 |          2 |          8 |         37 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\etl\bridges.js                                 | JavaScript |         75 |          5 |          8 |         88 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\etl\dimensions.js                              | JavaScript |        268 |          7 |         29 |        304 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\etl\normalize.js                               | JavaScript |         37 |          4 |          8 |         49 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\etl\sync.js                                    | JavaScript |        323 |         13 |         36 |        372 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\warehouse.controller.js                        | JavaScript |         26 |          0 |          4 |         30 |
